Id,Name,Birthday,Birth Country,Team Id,Team Name
8473541,Jonathan Bernier,1988-08-07,CAN,1,New Jersey Devils
8476462,Dougie Hamilton,1993-06-17,CAN,1,New Jersey Devils
8477425,Miles Wood,1995-09-13,USA,1,New Jersey Devils
8481740,Tyce Thompson,1999-07-12,CAN,1,New Jersey Devils
8474056,P.K. Subban,1989-05-13,CAN,1,New Jersey Devils
8475193,Tomas Tatar,1990-12-01,SVK,1,New Jersey Devils
8476903,Jon Gillies,1994-01-22,USA,1,New Jersey Devils
8476918,Jimmy Vesey,1993-05-26,USA,1,New Jersey Devils
8476923,Damon Severson,1994-08-07,CAN,1,New Jersey Devils
8477341,Andreas Johnsson,1994-11-21,SWE,1,New Jersey Devils
8477419,Mason Geertsen,1995-04-19,CAN,1,New Jersey Devils
8477435,Ryan Graves,1995-05-21,CAN,1,New Jersey Devils
8478399,Jonas Siegenthaler,1997-05-06,CHE,1,New Jersey Devils
8478406,Mackenzie Blackwood,1996-12-09,CAN,1,New Jersey Devils
8478868,Christian Jaros,1996-04-02,SVK,1,New Jersey Devils
8479407,Jesper Bratt,1998-07-30,SWE,1,New Jersey Devils
8479414,Nathan Bastian,1997-12-06,CAN,1,New Jersey Devils
8479415,Michael McLeod,1998-02-03,CAN,1,New Jersey Devils
8479511,Janne Kuokkanen,1998-05-25,FIN,1,New Jersey Devils
8480002,Nico Hischier,1999-01-04,CHE,1,New Jersey Devils
8480003,Jesper Boqvist,1998-10-30,SWE,1,New Jersey Devils
8480226,Marian Studenic,1998-10-28,SVK,1,New Jersey Devils
8480883,Ty Smith,2000-03-24,CAN,1,New Jersey Devils
8481033,Akira Schmid,2000-05-12,CHE,1,New Jersey Devils
8481518,Nolan Foote,2000-11-29,USA,1,New Jersey Devils
8481559,Jack Hughes,2001-05-14,USA,1,New Jersey Devils
8482110,Dawson Mercer,2001-10-27,CAN,1,New Jersey Devils
8475151,Kyle Palmieri,1991-02-01,USA,2,New York Islanders
8477506,Ryan Pulock,1994-10-06,CAN,2,New York Islanders
8475754,Brock Nelson,1991-10-15,USA,2,New York Islanders
8480222,Sebastian Aho,1996-02-17,SWE,2,New York Islanders
8465009,Zdeno Chara,1977-03-18,SVK,2,New York Islanders
8470610,Zach Parise,1984-07-28,USA,2,New York Islanders
8472382,Andy Greene,1982-10-30,USA,2,New York Islanders
8473504,Cal Clutterbuck,1987-11-18,CAN,2,New York Islanders
8473575,Semyon Varlamov,1988-04-27,RUS,2,New York Islanders
8474573,Josh Bailey,1989-10-02,CAN,2,New York Islanders
8474709,Matt Martin,1989-05-08,CAN,2,New York Islanders
8475231,Casey Cizikas,1991-02-27,CAN,2,New York Islanders
8475314,Anders Lee,1990-07-03,USA,2,New York Islanders
8476419,Jean-Gabriel Pageau,1992-11-11,CAN,2,New York Islanders
8476429,Scott Mayfield,1992-10-14,USA,2,New York Islanders
8476917,Adam Pelech,1994-08-16,CAN,2,New York Islanders
8477527,Ross Johnston,1994-02-18,CAN,2,New York Islanders
8478009,Ilya Sorokin,1995-08-04,RUS,2,New York Islanders
8478445,Mathew Barzal,1997-05-26,CAN,2,New York Islanders
8478463,Anthony Beauvillier,1997-06-08,CAN,2,New York Islanders
8479356,Kieffer Bellows,1998-06-10,USA,2,New York Islanders
8480071,Robin Salo,1998-10-13,FIN,2,New York Islanders
8480789,Oliver Wahlstrom,2000-06-13,USA,2,New York Islanders
8480865,Noah Dobson,2000-01-07,CAN,2,New York Islanders
8478104,Sammy Blais,1996-06-17,CAN,3,New York Rangers
8471817,Ryan Reaves,1987-01-20,CAN,3,New York Rangers
8475184,Chris Kreider,1991-04-30,USA,3,New York Rangers
8475735,Greg McKegg,1992-06-17,CAN,3,New York Rangers
8475797,Jarred Tinordi,1992-02-20,USA,3,New York Rangers
8476234,Keith Kinkaid,1989-07-04,USA,3,New York Rangers
8476458,Ryan Strome,1993-07-11,CAN,3,New York Rangers
8476459,Mika Zibanejad,1993-04-18,SWE,3,New York Rangers
8476624,Barclay Goodrow,1993-02-26,CAN,3,New York Rangers
8476885,Jacob Trouba,1994-02-26,USA,3,New York Rangers
8478211,Dryden Hunt,1995-11-24,CAN,3,New York Rangers
8479291,Kevin Rooney,1993-05-21,USA,3,New York Rangers
8479323,Adam Fox,1998-02-17,USA,3,New York Rangers
8479324,Ryan Lindgren,1998-02-11,USA,3,New York Rangers
8479328,Julien Gauthier,1997-10-15,CAN,3,New York Rangers
8479333,Libor Hajek,1998-02-04,CZE,3,New York Rangers
8480078,Filip Chytil,1999-09-05,CZE,3,New York Rangers
8480289,Morgan Barron,1998-12-02,CAN,3,New York Rangers
8480382,Alexandar Georgiev,1996-02-10,BGR,3,New York Rangers
8480817,K'Andre Miller,2000-01-21,USA,3,New York Rangers
8480878,Nils Lundkvist,2000-07-27,SWE,3,New York Rangers
8481554,Kaapo Kakko,2001-02-13,FIN,3,New York Rangers
8481708,Zac Jones,2000-10-18,USA,3,New York Rangers
8482109,Alexis Lafrenière,2001-10-11,CAN,3,New York Rangers
8470775,Nate Thompson,1984-10-05,USA,4,Philadelphia Flyers
8475176,Ryan Ellis,1991-01-03,CAN,4,Philadelphia Flyers
8476461,Sean Couturier,1992-12-07,USA,4,Philadelphia Flyers
8479550,Tanner Laczynski,1997-06-01,USA,4,Philadelphia Flyers
8473512,Claude Giroux,1988-01-12,CAN,4,Philadelphia Flyers
8478439,Travis Konecny,1997-03-11,CAN,4,Philadelphia Flyers
8471735,Keith Yandle,1986-09-09,USA,4,Philadelphia Flyers
8473544,Derick Brassard,1987-09-22,CAN,4,Philadelphia Flyers
8474027,Justin Braun,1987-02-10,USA,4,Philadelphia Flyers
8474037,James van Riemsdyk,1989-05-04,USA,4,Philadelphia Flyers
8474715,Cam Atkinson,1989-06-05,USA,4,Philadelphia Flyers
8474889,Martin Jones,1990-01-10,CAN,4,Philadelphia Flyers
8475246,Kevin Connauton,1990-02-23,CAN,4,Philadelphia Flyers
8475763,Kevin Hayes,1992-05-08,USA,4,Philadelphia Flyers
8476372,Nick Seeler,1993-06-03,USA,4,Philadelphia Flyers
8476872,Scott Laughton,1994-05-30,CAN,4,Philadelphia Flyers
8477499,Rasmus Ristolainen,1994-10-27,FIN,4,Philadelphia Flyers
8477887,Patrick Brown,1992-05-29,USA,4,Philadelphia Flyers
8478051,Max Willman,1995-02-13,USA,4,Philadelphia Flyers
8478067,Oskar Lindblom,1996-08-15,SWE,4,Philadelphia Flyers
8478500,Ivan Provorov,1997-01-13,RUS,4,Philadelphia Flyers
8479382,Connor Bunnaman,1998-04-16,CAN,4,Philadelphia Flyers
8479394,Carter Hart,1998-08-13,CAN,4,Philadelphia Flyers
8479772,Zack MacEwen,1996-07-08,CAN,4,Philadelphia Flyers
8479933,Gerry Mayhew,1992-12-31,USA,4,Philadelphia Flyers
8480028,Morgan Frost,1999-05-14,CAN,4,Philadelphia Flyers
8480797,Joel Farabee,2000-02-25,USA,4,Philadelphia Flyers
8481178,Egor Zamula,2000-03-30,RUS,4,Philadelphia Flyers
8481546,Cam York,2001-01-05,USA,4,Philadelphia Flyers
8475722,Jason Zucker,1992-01-16,USA,5,Pittsburgh Penguins
8475839,Louis Domingue,1992-03-06,CAN,5,Pittsburgh Penguins
8480945,Juuso Riikola,1993-11-09,FIN,5,Pittsburgh Penguins
8470619,Brian Boyle,1984-12-18,USA,5,Pittsburgh Penguins
8471675,Sidney Crosby,1987-08-07,CAN,5,Pittsburgh Penguins
8471724,Kris Letang,1987-04-24,CAN,5,Pittsburgh Penguins
8475208,Brian Dumoulin,1991-09-06,USA,5,Pittsburgh Penguins
8475810,Bryan Rust,1992-05-11,USA,5,Pittsburgh Penguins
8476875,Mike Matheson,1994-02-27,CAN,5,Pittsburgh Penguins
8476927,Teddy Blueger,1994-08-15,LVA,5,Pittsburgh Penguins
8476934,Brock McGinn,1994-02-02,CAN,5,Pittsburgh Penguins
8477244,Chad Ruhwedel,1990-05-07,USA,5,Pittsburgh Penguins
8477404,Jake Guentzel,1994-10-06,USA,5,Pittsburgh Penguins
8477465,Tristan Jarry,1995-04-29,CAN,5,Pittsburgh Penguins
8477953,Kasperi Kapanen,1996-07-23,FIN,5,Pittsburgh Penguins
8477969,Marcus Pettersson,1996-05-08,SWE,5,Pittsburgh Penguins
8478017,Mark Friedman,1995-12-25,CAN,5,Pittsburgh Penguins
8478046,Danton Heinen,1995-07-05,CAN,5,Pittsburgh Penguins
8478507,John Marino,1997-05-21,USA,5,Pittsburgh Penguins
8478542,Evan Rodrigues,1993-07-28,CAN,5,Pittsburgh Penguins
8478866,Dominik Simon,1994-08-08,CZE,5,Pittsburgh Penguins
8479193,Casey DeSmith,1991-08-13,USA,5,Pittsburgh Penguins
8479512,Kasper Bjorkqvist,1997-07-10,FIN,5,Pittsburgh Penguins
8479944,Zach Aston-Reese,1994-08-10,USA,5,Pittsburgh Penguins
8482241,Radim Zohorna,1996-04-29,CZE,5,Pittsburgh Penguins
8478415,Jakub Zboril,1997-02-21,CZE,6,Boston Bruins
8470638,Patrice Bergeron,1985-07-24,CAN,6,Boston Bruins
8473419,Brad Marchand,1988-05-11,CAN,6,Boston Bruins
8473422,Nick Foligno,1987-10-31,USA,6,Boston Bruins
8475186,John Moore,1990-11-19,USA,6,Boston Bruins
8475225,Craig Smith,1989-09-05,USA,6,Boston Bruins
8475287,Erik Haula,1991-03-23,FIN,6,Boston Bruins
8475745,Charlie Coyle,1992-03-02,USA,6,Boston Bruins
8475762,Derek Forbort,1992-03-04,USA,6,Boston Bruins
8475791,Taylor Hall,1991-11-14,CAN,6,Boston Bruins
8476422,Mike Reilly,1993-07-13,USA,6,Boston Bruins
8476891,Matt Grzelcyk,1994-01-05,USA,6,Boston Bruins
8476999,Linus Ullmark,1993-07-31,SWE,6,Boston Bruins
8477320,Anton Blidh,1995-03-14,SWE,6,Boston Bruins
8477365,Connor Clifton,1995-04-28,USA,6,Boston Bruins
8477508,Curtis Lazar,1995-02-02,CAN,6,Boston Bruins
8477956,David Pastrnak,1996-05-25,CZE,6,Boston Bruins
8478443,Brandon Carlo,1996-11-26,USA,6,Boston Bruins
8478498,Jake DeBrusk,1996-10-17,CAN,6,Boston Bruins
8479325,Charlie McAvoy,1997-12-21,USA,6,Boston Bruins
8479365,Trent Frederic,1998-02-11,USA,6,Boston Bruins
8479546,Oskar Steen,1998-03-09,SWE,6,Boston Bruins
8480001,Urho Vaakanainen,1999-01-01,FIN,6,Boston Bruins
8480280,Jeremy Swayman,1998-11-24,USA,6,Boston Bruins
8467950,Craig Anderson,1981-05-21,USA,7,Buffalo Sabres
8479465,Drake Caggiula,1994-06-20,CAN,7,Buffalo Sabres
8479999,Casey Mittelstadt,1998-11-22,USA,7,Buffalo Sabres
8474682,Dustin Tokarski,1989-09-16,CAN,7,Buffalo Sabres
8477949,Alex Tuch,1996-05-10,USA,7,Buffalo Sabres
8475236,Cody Eakin,1991-05-24,CAN,7,Buffalo Sabres
8475784,Jeff Skinner,1992-05-16,CAN,7,Buffalo Sabres
8475796,Mark Pysyk,1992-01-11,CAN,7,Buffalo Sabres
8476525,Colin Miller,1992-10-29,CAN,7,Buffalo Sabres
8476873,Mark Jankowski,1994-09-13,CAN,7,Buffalo Sabres
8476876,Malcolm Subban,1993-12-21,CAN,7,Buffalo Sabres
8476878,Zemgus Girgensons,1994-01-05,LVA,7,Buffalo Sabres
8476994,Vinnie Hinostroza,1994-04-03,USA,7,Buffalo Sabres
8477355,Will Butcher,1995-01-06,USA,7,Buffalo Sabres
8477401,John Hayden,1995-02-14,USA,7,Buffalo Sabres
8477462,Robert Hagg,1995-02-08,SWE,7,Buffalo Sabres
8477974,Ryan MacInnis,1996-02-14,USA,7,Buffalo Sabres
8478075,Anders Bjork,1996-08-05,USA,7,Buffalo Sabres
8478109,Victor Olofsson,1995-07-18,SWE,7,Buffalo Sabres
8479289,Ethan Prow,1992-11-17,USA,7,Buffalo Sabres
8479335,Rasmus Asplund,1997-12-03,SWE,7,Buffalo Sabres
8479419,Brett Murray,1998-07-20,CAN,7,Buffalo Sabres
8479420,Tage Thompson,1997-10-30,USA,7,Buffalo Sabres
8480035,Henri Jokiharju,1999-06-17,FIN,7,Buffalo Sabres
8480045,Ukko-Pekka Luukkonen,1999-03-09,FIN,7,Buffalo Sabres
8480196,Jacob Bryson,1997-11-18,CAN,7,Buffalo Sabres
8480839,Rasmus Dahlin,2000-04-13,SWE,7,Buffalo Sabres
8481528,Dylan Cozens,2001-02-09,CAN,7,Buffalo Sabres
8473618,Mathieu Perreault,1988-01-05,CAN,8,Montréal Canadiens
8475726,Tyler Toffoli,1992-04-24,CAN,8,Montréal Canadiens
8476441,Joel Edmundson,1993-06-28,CAN,8,Montréal Canadiens
8476469,Joel Armia,1993-05-31,FIN,8,Montréal Canadiens
8476981,Josh Anderson,1994-05-07,CAN,8,Montréal Canadiens
8477989,Christian Dvorak,1996-02-02,USA,8,Montréal Canadiens
8470642,Shea Weber,1985-08-14,CAN,8,Montréal Canadiens
8471679,Carey Price,1987-08-16,CAN,8,Montréal Canadiens
8473507,Jeff Petry,1987-12-09,USA,8,Montréal Canadiens
8474038,Paul Byron,1989-04-27,CAN,8,Montréal Canadiens
8475227,Chris Wideman,1990-01-07,USA,8,Montréal Canadiens
8475279,Ben Chiarot,1991-05-09,CAN,8,Montréal Canadiens
8477460,Laurent Dauphin,1995-03-27,CAN,8,Montréal Canadiens
8478838,Lukas Vejdemo,1996-01-25,SWE,8,Montréal Canadiens
8480051,Cayden Primeau,1999-08-11,USA,8,Montréal Canadiens
8480858,Cameron Hillis,2000-06-24,CAN,8,Montréal Canadiens
8481058,Jesse Ylonen,1999-10-03,USA,8,Montréal Canadiens
8481461,Corey Schueneman,1995-09-02,USA,8,Montréal Canadiens
8481654,Gianni Fairbrother,2000-09-30,CAN,8,Montréal Canadiens
8474884,Mike Hoffman,1989-11-24,CAN,8,Montréal Canadiens
8475233,David Savard,1990-10-22,CAN,8,Montréal Canadiens
8475848,Brendan Gallagher,1992-05-06,CAN,8,Montréal Canadiens
8475968,Alex Belzile,1991-08-31,CAN,8,Montréal Canadiens
8476967,Brett Kulak,1994-01-06,CAN,8,Montréal Canadiens
8476975,Cedric Paquette,1993-08-13,CAN,8,Montréal Canadiens
8477476,Artturi Lehkonen,1995-07-04,FIN,8,Montréal Canadiens
8477494,Jonathan Drouin,1995-03-28,CAN,8,Montréal Canadiens
8477631,Brandon Baddock,1995-03-29,CAN,8,Montréal Canadiens
8478011,Louie Belpedio,1996-05-14,USA,8,Montréal Canadiens
8478133,Jake Evans,1996-06-02,CAN,8,Montréal Canadiens
8478470,Sam Montembeault,1996-10-30,CAN,8,Montréal Canadiens
8478915,Sami Niku,1996-10-10,FIN,8,Montréal Canadiens
8478933,Michael McNiven,1997-07-09,CAN,8,Montréal Canadiens
8479348,Kale Clague,1998-06-05,CAN,8,Montréal Canadiens
8479543,Michael Pezzetta,1998-03-13,CAN,8,Montréal Canadiens
8480018,Nick Suzuki,1999-08-10,CAN,8,Montréal Canadiens
8480068,Ryan Poehling,1999-01-03,USA,8,Montréal Canadiens
8481014,Alexander Romanov,2000-01-06,RUS,8,Montréal Canadiens
8481093,Rafael Harvey-Pinard,1999-01-06,CAN,8,Montréal Canadiens
8481540,Cole Caufield,2001-01-02,USA,8,Montréal Canadiens
8478400,Colin White,1997-01-30,USA,9,Ottawa Senators
8479458,Nikita Zaitsev,1991-10-29,RUS,9,Ottawa Senators
8481596,Shane Pinto,2000-11-12,USA,9,Ottawa Senators
8474207,Nick Holden,1987-05-15,CAN,9,Ottawa Senators
8474589,Tyler Ennis,1989-10-06,CAN,9,Ottawa Senators
8475766,Austin Watson,1992-01-13,USA,9,Ottawa Senators
8476899,Matt Murray,1994-05-25,CAN,9,Ottawa Senators
8476919,Chris Tierney,1994-07-01,CAN,9,Ottawa Senators
8477015,Connor Brown,1994-01-14,CAN,9,Ottawa Senators
8477384,Josh Brown,1994-01-21,CAN,9,Ottawa Senators
8477426,Nick Paul,1995-03-20,CAN,9,Ottawa Senators
8478469,Thomas Chabot,1997-01-30,CAN,9,Ottawa Senators
8478874,Adam Gaudette,1996-10-03,USA,9,Ottawa Senators
8479376,Victor Mete,1998-06-07,CAN,9,Ottawa Senators
8479580,Dylan Gambrell,1996-08-26,USA,9,Ottawa Senators
8480029,Alex Formenton,1999-09-13,CAN,9,Ottawa Senators
8480064,Josh Norris,1999-05-05,USA,9,Ottawa Senators
8480073,Erik Brannstrom,1999-09-02,SWE,9,Ottawa Senators
8480208,Drake Batherson,1998-04-27,USA,9,Ottawa Senators
8480801,Brady Tkachuk,1999-09-16,USA,9,Ottawa Senators
8482116,Tim Stützle,2002-01-15,DEU,9,Ottawa Senators
8482245,Artem Zub,1995-10-03,RUS,9,Ottawa Senators
8469455,Jason Spezza,1983-06-13,CAN,10,Toronto Maple Leafs
8474162,Jake Muzzin,1989-02-21,CAN,10,Toronto Maple Leafs
8474190,Wayne Simmonds,1988-08-26,CAN,10,Toronto Maple Leafs
8474673,TJ Brodie,1990-06-07,CAN,10,Toronto Maple Leafs
8475166,John Tavares,1990-09-20,CAN,10,Toronto Maple Leafs
8475718,Justin Holl,1992-01-30,USA,10,Toronto Maple Leafs
8475789,Jack Campbell,1992-01-09,USA,10,Toronto Maple Leafs
8475852,Petr Mrazek,1992-02-14,CZE,10,Toronto Maple Leafs
8476853,Morgan Rielly,1994-03-09,CAN,10,Toronto Maple Leafs
8477021,Alexander Kerfoot,1994-08-11,CAN,10,Toronto Maple Leafs
8477939,William Nylander,1996-05-01,CAN,10,Toronto Maple Leafs
8477941,Nick Ritchie,1995-12-05,CAN,10,Toronto Maple Leafs
8478047,Michael Bunting,1995-09-17,CAN,10,Toronto Maple Leafs
8478115,Pierre Engvall,1996-05-31,SWE,10,Toronto Maple Leafs
8478131,Ondrej Kase,1995-11-08,CZE,10,Toronto Maple Leafs
8478408,Travis Dermott,1996-12-22,CAN,10,Toronto Maple Leafs
8478483,Mitchell Marner,1997-05-05,CAN,10,Toronto Maple Leafs
8479318,Auston Matthews,1997-09-17,USA,10,Toronto Maple Leafs
8480043,Timothy Liljegren,1999-04-30,SWE,10,Toronto Maple Leafs
8480144,David Kampf,1995-01-12,CZE,10,Toronto Maple Leafs
8480873,Rasmus Sandin,2000-03-07,SWE,10,Toronto Maple Leafs
8481624,Ilya Mikheyev,1994-10-10,RUS,10,Toronto Maple Leafs
8473533,Jordan Staal,1988-09-10,CAN,12,Carolina Hurricanes
8474013,Ian Cole,1989-02-21,USA,12,Carolina Hurricanes
8474090,Brendan Smith,1989-02-08,CAN,12,Carolina Hurricanes
8474613,Derek Stepan,1990-06-18,USA,12,Carolina Hurricanes
8475799,Nino Niederreiter,1992-09-08,CHE,12,Carolina Hurricanes
8475855,Jesper Fast,1991-12-02,SWE,12,Carolina Hurricanes
8475883,Frederik Andersen,1989-10-02,DNK,12,Carolina Hurricanes
8476389,Vincent Trocheck,1993-07-11,USA,12,Carolina Hurricanes
8476869,Brady Skjei,1994-03-26,USA,12,Carolina Hurricanes
8476882,Teuvo Teravainen,1994-09-11,FIN,12,Carolina Hurricanes
8476921,Jordan Martinook,1992-07-25,CAN,12,Carolina Hurricanes
8476958,Jaccob Slavin,1994-05-01,USA,12,Carolina Hurricanes
8477293,Antti Raanta,1989-05-12,FIN,12,Carolina Hurricanes
8477488,Brett Pesce,1994-11-15,USA,12,Carolina Hurricanes
8477950,Tony DeAngelo,1995-10-24,USA,12,Carolina Hurricanes
