Id,Name,Birthday,Birth Country,Team Id,Team Name
8478427,Sebastian Aho,1997-07-26,FIN,12,Carolina Hurricanes
8478451,Ethan Bear,1997-06-26,CAN,12,Carolina Hurricanes
8478904,Steven Lorentz,1996-04-13,CAN,12,Carolina Hurricanes
8480039,Martin Necas,1999-01-15,CZE,12,Carolina Hurricanes
8480829,Jesperi Kotkaniemi,2000-07-06,FIN,12,Carolina Hurricanes
8480830,Andrei Svechnikov,2000-03-26,RUS,12,Carolina Hurricanes
8482093,Seth Jarvis,2002-02-01,CAN,12,Carolina Hurricanes
8478569,Noel Acciari,1991-12-01,USA,13,Florida Panthers
8478906,Markus Nutivaara,1994-06-06,FIN,13,Florida Panthers
8477933,Sam Reinhart,1995-11-06,CAN,13,Florida Panthers
8478975,Mason Marchment,1995-06-18,CAN,13,Florida Panthers
8466138,Joe Thornton,1979-07-02,CAN,13,Florida Panthers
8471887,Patric Hornqvist,1987-01-01,SWE,13,Florida Panthers
8475462,Radko Gudas,1990-06-05,CZE,13,Florida Panthers
8475683,Sergei Bobrovsky,1988-09-20,RUS,13,Florida Panthers
8476456,Jonathan Huberdeau,1993-06-04,CAN,13,Florida Panthers
8477346,MacKenzie Weegar,1994-01-07,CAN,13,Florida Panthers
8477407,Anthony Duclair,1995-08-26,CAN,13,Florida Panthers
8477409,Carter Verhaeghe,1995-08-14,CAN,13,Florida Panthers
8477493,Aleksander Barkov,1995-09-02,FIN,13,Florida Panthers
8477932,Aaron Ekblad,1996-02-07,CAN,13,Florida Panthers
8477935,Sam Bennett,1996-06-20,CAN,13,Florida Panthers
8477986,Brandon Montour,1994-04-11,CAN,13,Florida Panthers
8477992,Jonas Johansson,1995-09-19,SWE,13,Florida Panthers
8478055,Gustav Forsling,1996-06-12,SWE,13,Florida Panthers
8478366,Frank Vatrano,1994-03-14,USA,13,Florida Panthers
8479066,Ryan Lomberg,1994-12-09,CAN,13,Florida Panthers
8479355,Olli Juolevi,1998-05-05,FIN,13,Florida Panthers
8479523,Lucas Carlsson,1997-07-05,SWE,13,Florida Panthers
8479553,Maxim Mamin,1995-01-13,RUS,13,Florida Panthers
8480015,Owen Tippett,1999-02-16,CAN,13,Florida Panthers
8480185,Eetu Luostarinen,1998-09-02,FIN,13,Florida Panthers
8481519,Spencer Knight,2001-04-19,USA,13,Florida Panthers
8482113,Anton Lundell,2001-10-03,FIN,13,Florida Panthers
8477205,Andrej Sustr,1990-11-29,CZE,14,Tampa Bay Lightning
8478178,Darren Raddysh,1996-02-28,CAN,14,Tampa Bay Lightning
8470621,Corey Perry,1985-05-16,CAN,14,Tampa Bay Lightning
8470880,Brian Elliott,1985-04-09,CAN,14,Tampa Bay Lightning
8473986,Alex Killorn,1989-09-14,CAN,14,Tampa Bay Lightning
8474034,Pat Maroon,1988-04-23,USA,14,Tampa Bay Lightning
8474151,Ryan McDonagh,1989-06-13,USA,14,Tampa Bay Lightning
8474564,Steven Stamkos,1990-02-07,CAN,14,Tampa Bay Lightning
8474567,Zach Bogosian,1990-07-15,USA,14,Tampa Bay Lightning
8475167,Victor Hedman,1990-12-18,SWE,14,Tampa Bay Lightning
8476292,Ondrej Palat,1991-03-28,CZE,14,Tampa Bay Lightning
8476453,Nikita Kucherov,1993-06-17,RUS,14,Tampa Bay Lightning
8476883,Andrei Vasilevskiy,1994-07-25,RUS,14,Tampa Bay Lightning
8477930,Pierre-Edouard Bellemare,1985-03-06,FRA,14,Tampa Bay Lightning
8478010,Brayden Point,1996-03-13,CAN,14,Tampa Bay Lightning
8478416,Erik Cernak,1997-05-28,SVK,14,Tampa Bay Lightning
8478472,Mathieu Joseph,1997-02-09,CAN,14,Tampa Bay Lightning
8478519,Anthony Cirelli,1997-07-15,CAN,14,Tampa Bay Lightning
8479383,Boris Katchouk,1998-06-18,CAN,14,Tampa Bay Lightning
8479390,Taylor Raddysh,1998-02-18,CAN,14,Tampa Bay Lightning
8479410,Mikhail Sergachev,1998-06-25,RUS,14,Tampa Bay Lightning
8479525,Ross Colton,1996-09-11,USA,14,Tampa Bay Lightning
8479984,Cal Foote,1998-12-13,USA,14,Tampa Bay Lightning
8480172,Jan Rutta,1990-07-29,CZE,14,Tampa Bay Lightning
8475958,Michael Sgarbossa,1992-07-25,CAN,15,Washington Capitals
8479395,Dennis Cholowski,1998-02-15,CAN,15,Washington Capitals
8471214,Alex Ovechkin,1985-09-17,RUS,15,Washington Capitals
8471698,T.J. Oshie,1986-12-23,USA,15,Washington Capitals
8473563,Nicklas Backstrom,1987-11-23,SWE,15,Washington Capitals
8474176,Carl Hagelin,1988-08-23,SWE,15,Washington Capitals
8474189,Lars Eller,1989-05-08,DNK,15,Washington Capitals
8474590,John Carlson,1990-01-10,USA,15,Washington Capitals
8474602,Justin Schultz,1990-07-06,CAN,15,Washington Capitals
8475200,Dmitry Orlov,1991-07-23,RUS,15,Washington Capitals
8475324,Nick Jensen,1990-09-21,USA,15,Washington Capitals
8475343,Nic Dowd,1990-05-27,USA,15,Washington Capitals
8475625,Matt Irwin,1987-11-29,CAN,15,Washington Capitals
8475744,Evgeny Kuznetsov,1992-05-19,RUS,15,Washington Capitals
8476880,Tom Wilson,1994-03-29,CAN,15,Washington Capitals
8477839,Conor Sheary,1992-06-08,USA,15,Washington Capitals
8477845,Trevor van Riemsdyk,1991-07-24,USA,15,Washington Capitals
8477903,Garnet Hathaway,1991-11-23,USA,15,Washington Capitals
8477970,Vitek Vanecek,1996-01-09,CZE,15,Washington Capitals
8478466,Daniel Sprong,1997-03-17,NLD,15,Washington Capitals
8478492,Ilya Samsonov,1997-02-22,RUS,15,Washington Capitals
8481517,Brett Leason,1999-04-30,CAN,15,Washington Capitals
8481580,Connor McMichael,2001-01-15,CAN,15,Washington Capitals
8481656,Aliaksei Protas,2001-01-06,BLR,15,Washington Capitals
8474870,Tyler Johnson,1990-07-29,USA,16,Chicago Blackhawks
8481147,Reese Johnson,1998-07-10,CAN,16,Chicago Blackhawks
8476545,Kurtis Gabriel,1993-04-20,CAN,16,Chicago Blackhawks
8476979,Erik Gustafsson,1992-03-14,SWE,16,Chicago Blackhawks
8478043,Sam Lafferty,1995-03-06,USA,16,Chicago Blackhawks
8479542,Brandon Hagel,1998-08-27,CAN,16,Chicago Blackhawks
8480231,Jakub Galvas,1999-06-15,CZE,16,Chicago Blackhawks
8480947,Kevin Lankinen,1995-04-28,FIN,16,Chicago Blackhawks
8481004,Josiah Slavin,1998-12-31,USA,16,Chicago Blackhawks
8482528,Cale Morris,1996-05-22,USA,16,Chicago Blackhawks
8470594,Marc-Andre Fleury,1984-11-28,CAN,16,Chicago Blackhawks
8473604,Jonathan Toews,1988-04-29,CAN,16,Chicago Blackhawks
8474141,Patrick Kane,1988-11-19,USA,16,Chicago Blackhawks
8475177,Calvin de Haan,1991-05-09,CAN,16,Chicago Blackhawks
8475792,Brett Connolly,1992-05-02,CAN,16,Chicago Blackhawks
8476473,Connor Murphy,1993-03-26,USA,16,Chicago Blackhawks
8476915,Jujhar Khaira,1994-08-13,CAN,16,Chicago Blackhawks
8476931,Jake McCabe,1993-10-12,USA,16,Chicago Blackhawks
8477330,Dominik Kubalik,1995-08-21,CZE,16,Chicago Blackhawks
8477495,Seth Jones,1994-10-03,USA,16,Chicago Blackhawks
8477846,Ryan Carpenter,1991-01-18,USA,16,Chicago Blackhawks
8478440,Dylan Strome,1997-03-07,CAN,16,Chicago Blackhawks
8478452,Caleb Jones,1997-06-06,USA,16,Chicago Blackhawks
8479337,Alex DeBrincat,1997-12-18,USA,16,Chicago Blackhawks
8479388,Riley Stillman,1998-03-09,CAN,16,Chicago Blackhawks
8479404,Henrik Borgstrom,1997-08-06,FIN,16,Chicago Blackhawks
8480025,MacKenzie Entwistle,1999-07-14,CAN,16,Chicago Blackhawks
8480070,Ian Mitchell,1999-01-18,CAN,16,Chicago Blackhawks
8480798,Philipp Kurashev,1999-10-12,CHE,16,Chicago Blackhawks
8480814,Nicolas Beaudin,1999-10-07,CAN,16,Chicago Blackhawks
8481523,Kirby Dach,2001-01-21,CAN,16,Chicago Blackhawks
8482635,Mike Hardman,1999-02-05,USA,16,Chicago Blackhawks
8482821,Arvid Soderblom,1999-08-19,SWE,16,Chicago Blackhawks
8477944,Jakub Vrana,1996-02-28,CZE,17,Detroit Red Wings
8478477,Mitchell Stephens,1997-02-05,CAN,17,Detroit Red Wings
8479442,Troy Stecher,1994-04-07,CAN,17,Detroit Red Wings
8471306,Thomas Greiss,1986-01-29,DEU,17,Detroit Red Wings
8471686,Marc Staal,1987-01-13,CAN,17,Detroit Red Wings
8474040,Sam Gagner,1989-08-10,CAN,17,Detroit Red Wings
8475181,Nick Leddy,1991-03-20,USA,17,Detroit Red Wings
8476480,Vladislav Namestnikov,1992-11-22,RUS,17,Detroit Red Wings
8477215,Danny DeKeyser,1990-03-07,USA,17,Detroit Red Wings
8477240,Carter Rowney,1989-05-10,CAN,17,Detroit Red Wings
8477454,Adam Erne,1995-04-20,USA,17,Detroit Red Wings
8477479,Tyler Bertuzzi,1995-02-24,CAN,17,Detroit Red Wings
8477851,Jordan Oesterle,1992-06-25,USA,17,Detroit Red Wings
8477946,Dylan Larkin,1996-07-30,USA,17,Detroit Red Wings
8477952,Robby Fabbri,1996-01-22,CAN,17,Detroit Red Wings
8477968,Alex Nedeljkovic,1996-01-07,USA,17,Detroit Red Wings
8479379,Givani Smith,1998-02-27,CAN,17,Detroit Red Wings
8479425,Filip Hronek,1997-11-02,CZE,17,Detroit Red Wings
8479992,Michael Rasmussen,1999-04-17,CAN,17,Detroit Red Wings
8480184,Gustav Lindstrom,1998-10-20,SWE,17,Detroit Red Wings
8480459,Pius Suter,1996-05-24,CHE,17,Detroit Red Wings
8480813,Joe Veleno,2000-01-13,CAN,17,Detroit Red Wings
8480821,Filip Zadina,1999-11-27,CZE,17,Detroit Red Wings
8481542,Moritz Seider,2001-04-06,DEU,17,Detroit Red Wings
8482078,Lucas Raymond,2002-03-28,SWE,17,Detroit Red Wings
8474600,Roman Josi,1990-06-01,CHE,18,Nashville Predators
8474697,Mark Borowiecki,1989-07-12,CAN,18,Nashville Predators
8475168,Matt Duchene,1991-01-16,CAN,18,Nashville Predators
8475218,Mattias Ekholm,1990-05-24,SWE,18,Nashville Predators
8475793,Ryan Johansen,1992-07-31,CAN,18,Nashville Predators
8475798,Mikael Granlund,1992-02-26,FIN,18,Nashville Predators
8476393,Nick Cousins,1993-07-20,CAN,18,Nashville Predators
8476887,Filip Forsberg,1994-08-13,SWE,18,Nashville Predators
8476925,Colton Sissons,1993-11-05,CAN,18,Nashville Predators
8476988,Matt Benning,1994-05-25,CAN,18,Nashville Predators
8477424,Juuse Saros,1995-04-19,FIN,18,Nashville Predators
8477433,Ben Harpur,1995-01-12,CAN,18,Nashville Predators
8477446,Michael McCarron,1995-03-07,USA,18,Nashville Predators
8478508,Yakov Trenin,1997-01-13,RUS,18,Nashville Predators
8478851,Alexandre Carrier,1996-10-08,CAN,18,Nashville Predators
8479026,Philippe Myers,1997-01-25,CAN,18,Nashville Predators
8479316,Luke Kunin,1997-12-04,USA,18,Nashville Predators
8479496,David Rittich,1992-08-19,CZE,18,Nashville Predators
8479644,Matt Luff,1997-05-05,CAN,18,Nashville Predators
8479661,Tanner Jeannot,1997-05-29,CAN,18,Nashville Predators
8480009,Eeli Tolvanen,1999-04-22,FIN,18,Nashville Predators
8481577,Philip Tomasino,2001-07-28,CAN,18,Nashville Predators
8471707,James Neal,1987-09-03,CAN,19,St. Louis Blues
8478057,Dakota Joshua,1996-05-15,USA,19,St. Louis Blues
8480157,Calle Rosen,1994-02-02,SWE,19,St. Louis Blues
8474102,David Perron,1988-05-28,CAN,19,St. Louis Blues
8474145,Robert Bortuzzo,1989-03-18,CAN,19,St. Louis Blues
8474618,Marco Scandella,1990-02-23,CAN,19,St. Louis Blues
8475098,Tyler Bozak,1986-03-19,CAN,19,St. Louis Blues
8475158,Ryan O'Reilly,1991-02-07,CAN,19,St. Louis Blues
8475170,Brayden Schenn,1991-08-22,CAN,19,St. Louis Blues
8475753,Justin Faulk,1992-03-20,USA,19,St. Louis Blues
8475765,Vladimir Tarasenko,1991-12-13,RUS,19,St. Louis Blues
8476412,Jordan Binnington,1993-07-11,CAN,19,St. Louis Blues
8476438,Brandon Saad,1992-10-27,USA,19,St. Louis Blues
8476792,Torey Krug,1991-04-12,USA,19,St. Louis Blues
8476892,Colton Parayko,1993-05-12,CAN,19,St. Louis Blues
8476897,Oskar Sundqvist,1994-03-23,SWE,19,St. Louis Blues
8477402,Pavel Buchnevich,1995-04-17,RUS,19,St. Louis Blues
8477964,Ivan Barbashev,1995-12-14,RUS,19,St. Louis Blues
8478013,Jake Walman,1996-02-20,CAN,19,St. Louis Blues
8478024,Ville Husso,1995-02-06,FIN,19,St. Louis Blues
8478859,Niko Mikkola,1996-04-27,FIN,19,St. Louis Blues
8479366,Logan Brown,1998-03-05,USA,19,St. Louis Blues
8479385,Jordan Kyrou,1998-05-05,CAN,19,St. Louis Blues
8480011,Klim Kostin,1999-05-05,RUS,19,St. Louis Blues
8480023,Robert Thomas,1999-07-02,CAN,19,St. Louis Blues
8481059,Scott Perunovich,1998-08-18,USA,19,St. Louis Blues
8475278,Byron Froese,1991-03-12,CAN,20,Calgary Flames
8480008,Adam Ruzicka,1999-05-11,SVK,20,Calgary Flames
8481692,Dustin Wolf,2001-04-16,USA,20,Calgary Flames
8482244,Johannes Kinnvall,1997-07-28,SWE,20,Calgary Flames
8470755,Brad Richardson,1985-02-04,CAN,20,Calgary Flames
8473453,Trevor Lewis,1987-01-08,USA,20,Calgary Flames
8473473,Milan Lucic,1988-06-07,CAN,20,Calgary Flames
8474150,Mikael Backlund,1989-03-17,SWE,20,Calgary Flames
8474593,Jacob Markstrom,1990-01-31,SWE,20,Calgary Flames
8474628,Michael Stone,1990-06-07,CAN,20,Calgary Flames
8475690,Christopher Tanev,1989-12-20,CAN,20,Calgary Flames
8475752,Tyler Pitlick,1991-11-01,USA,20,Calgary Flames
8475790,Erik Gudbranson,1992-01-07,CAN,20,Calgary Flames
8476346,Johnny Gaudreau,1993-08-13,USA,20,Calgary Flames
8476399,Blake Coleman,1991-11-28,USA,20,Calgary Flames
8476439,Brett Ritchie,1993-07-01,CAN,20,Calgary Flames
8477496,Elias Lindholm,1994-12-02,SWE,20,Calgary Flames
8477497,Sean Monahan,1994-10-12,CAN,20,Calgary Flames
8477507,Nikita Zadorov,1995-04-16,RUS,20,Calgary Flames
8478233,Andrew Mangiapane,1996-04-04,CAN,20,Calgary Flames
8478396,Noah Hanifin,1997-01-25,USA,20,Calgary Flames
8478397,Rasmus Andersson,1996-10-27,SWE,20,Calgary Flames
8478430,Oliver Kylington,1997-05-19,SWE,20,Calgary Flames
8478435,Dan Vladar,1997-08-20,CZE,20,Calgary Flames
8479314,Matthew Tkachuk,1997-12-11,USA,20,Calgary Flames
8479346,Dillon Dube,1998-07-20,CAN,20,Calgary Flames
8476870,Stefan Matteau,1994-02-23,USA,21,Colorado Avalanche
8479439,Jacob MacDonald,1993-02-26,USA,21,Colorado Avalanche
8479573,Mikhail Maltsev,1998-03-12,RUS,21,Colorado Avalanche
8480913,Jordan Gross,1995-05-09,USA,21,Colorado Avalanche
8482111,Justin Barron,2001-11-15,CAN,21,Colorado Avalanche
8471677,Jack Johnson,1987-01-13,USA,21,Colorado Avalanche
8471794,Darren Helm,1987-01-21,CAN,21,Colorado Avalanche
8473446,Erik Johnson,1988-03-21,USA,21,Colorado Avalanche
8475172,Nazem Kadri,1990-10-06,CAN,21,Colorado Avalanche
8475311,Darcy Kuemper,1990-05-05,CAN,21,Colorado Avalanche
8476455,Gabriel Landeskog,1992-11-23,SWE,21,Colorado Avalanche
8476850,Ryan Murray,1993-09-27,CAN,21,Colorado Avalanche
8477073,Kurtis MacDermid,1994-03-25,CAN,21,Colorado Avalanche
8477444,Andre Burakovsky,1995-02-09,AUT,21,Colorado Avalanche
8477456,J.T. Compher,1995-04-08,USA,21,Colorado Avalanche
8477492,Nathan MacKinnon,1995-09-01,CAN,21,Colorado Avalanche
8477501,Valeri Nichushkin,1995-03-04,RUS,21,Colorado Avalanche
8477979,Nicolas Aube-Kubel,1996-05-10,CAN,21,Colorado Avalanche
8478038,Devon Toews,1994-02-21,CAN,21,Colorado Avalanche
8478420,Mikko Rantanen,1996-10-29,FIN,21,Colorado Avalanche
8479370,Tyson Jost,1998-03-14,CAN,21,Colorado Avalanche
8479398,Samuel Girard,1998-05-12,CAN,21,Colorado Avalanche
8480069,Cale Makar,1998-10-30,CAN,21,Colorado Avalanche
8480925,Pavel Francouz,1990-06-03,CZE,21,Colorado Avalanche
8481186,Logan O'Connor,1996-08-14,USA,21,Colorado Avalanche
8481524,Bowen Byram,2001-06-13,CAN,21,Colorado Avalanche
8481618,Alex Newhook,2001-01-28,CAN,21,Colorado Avalanche
8471729,Kris Russell,1987-05-02,CAN,22,Edmonton Oilers
8476454,Ryan Nugent-Hopkins,1993-04-12,CAN,22,Edmonton Oilers
8479338,Markus Niemelainen,1998-06-08,FIN,22,Edmonton Oilers
8475197,Tyson Barrie,1991-07-26,CAN,22,Edmonton Oilers
8478402,Connor McDavid,1997-01-13,CAN,22,Edmonton Oilers
8478585,Derek Ryan,1986-12-29,USA,22,Edmonton Oilers
8481598,Philip Broberg,2001-06-25,SWE,22,Edmonton Oilers
8481709,Ilya Konovalov,1998-07-13,RUS,22,Edmonton Oilers
8469608,Mike Smith,1982-03-22,CAN,22,Edmonton Oilers
8470281,Duncan Keith,1983-07-16,CAN,22,Edmonton Oilers
8474068,Kyle Turris,1989-08-14,CAN,22,Edmonton Oilers
8474098,Colton Sceviour,1989-04-20,CAN,22,Edmonton Oilers
8475156,Mikko Koskinen,1988-07-18,FIN,22,Edmonton Oilers
8475178,Zack Kassian,1991-01-24,CAN,22,Edmonton Oilers
8475786,Zach Hyman,1992-06-09,CAN,22,Edmonton Oilers
8476879,Cody Ceci,1993-12-21,CAN,22,Edmonton Oilers
8476886,Slater Koekkoek,1994-02-18,CAN,22,Edmonton Oilers
8476913,Devin Shore,1994-07-19,CAN,22,Edmonton Oilers
8477498,Darnell Nurse,1995-02-04,CAN,22,Edmonton Oilers
8477934,Leon Draisaitl,1995-10-27,DEU,22,Edmonton Oilers
8477943,Brendan Perlini,1996-04-27,GBR,22,Edmonton Oilers
8477998,Warren Foegele,1996-04-01,CAN,22,Edmonton Oilers
8478021,William Lagesson,1996-02-22,SWE,22,Edmonton Oilers
8479344,Jesse Puljujarvi,1998-05-07,SWE,22,Edmonton Oilers
8479347,Tyler Benson,1998-03-15,CAN,22,Edmonton Oilers
8479977,Kailer Yamamoto,1998-09-29,USA,22,Edmonton Oilers
8480802,Ryan McLeod,1999-09-21,CAN,22,Edmonton Oilers
8480803,Evan Bouchard,1999-10-20,CAN,22,Edmonton Oilers
8474612,Travis Hamonic,1990-08-16,CAN,23,Vancouver Canucks
8478465,Guillaume Brisebois,1997-07-21,CAN,23,Vancouver Canucks
8477474,Madison Bowey,1995-04-22,CAN,23,Vancouver Canucks
8470860,Jaroslav Halak,1985-05-13,SVK,23,Vancouver Canucks
8474568,Luke Schenn,1989-11-02,CAN,23,Vancouver Canucks
8474574,Tyler Myers,1990-02-01,USA,23,Vancouver Canucks
